Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,TotalIncome,loan_amnt,Loan_Amount_Term,Credit_History,Property_Area,home_ownership,purpose,title,Loan_Status
LP001002,Male,No,0,Graduate,No,140000,58490,198490,61131,Short Term,21.8,Urban,RENT,Debt Consolidation,Computer,Y
LP001003,Male,Yes,1,Graduate,No,16000,4583,20583,16000,Short Term,19.4,Rural,RENT,Debt Consolidation,bike,N
LP001005,Male,Yes,0,Graduate,Yes,11050,3000,14050,11050,Short Term,12.5,Urban,RENT,Debt Consolidation,real estate business,Y
LP001006,Male,Yes,0,Not Graduate,No,35000,2583,37583,35000,Short Term,16.5,Urban,RENT,Debt Consolidation,personel,Y
LP001008,Male,No,0,Graduate,No,6500,0,6500,6500,Short Term,26,Urban,RENT,Debt Consolidation,Personal,Y
LP001011,Male,Yes,2,Graduate,Yes,13475,5417,18892,13475,Short Term,13.8,Urban,RENT,Debt Consolidation,My wedding loan I promise to pay back,Y
LP001013,Male,Yes,0,Not Graduate,No,5000,2333,7333,5000,Long Term,15.3,Urban,RENT,Debt Consolidation,Loan,Y
LP001014,Male,Yes,3,Graduate,No,10000,3036,13036,10000,Long Term,5.8,Semiurban,RENT,Debt Consolidation,Car Downpayment,N
LP001018,Male,Yes,2,Graduate,No,30000,4006,34006,30000,Short Term,20.5,Urban,OWN,Debt Consolidation,Expand Business & Buy Debt Portfolio,Y
LP001020,Male,Yes,1,Graduate,No,7000,12841,19841,7000,Long Term,24.4,Semiurban,RENT,Debt Consolidation,Building my credit history.,N
LP001024,Male,Yes,2,Graduate,No,6000,3200,9200,6000,Short Term,19.2,Urban,OWN,Debt Consolidation,High intrest Consolidation,Y
LP001027,Male,Yes,2,Graduate,,6000,2500,8500,6000,Short Term,14.6,Urban,OWN,Debt Consolidation,Consolidation,Y
LP001028,Male,Yes,2,Graduate,No,21600,3073,24673,21600,Short Term,9.5,Urban,RENT,other,freedom,Y
LP001029,Male,No,0,Graduate,No,17000,0,17000,17000,Long Term,21.7,Rural,RENT,Debt Consolidation,citicard fund,N
LP001030,Male,Yes,2,Graduate,No,10000,0,10000,10000,Short Term,17.9,Urban,RENT,Debt Consolidation,Other Loan,Y
LP001032,Male,No,0,Graduate,No,30000,4950,34950,30000,Short Term,18.2,Urban,RENT,Debt Consolidation,Debt Consolidation Loan,Y
LP001034,Male,No,1,Not Graduate,No,6350,3596,9946,6350,Short Term,35.8,Urban,RENT,Debt Consolidation,Home,Y
LP001036,Female,No,0,Graduate,No,1200,3510,4710,1200,Short Term,24.5,Urban,MORTGAGE,Home Improvements,Holiday,N
LP001038,Male,Yes,0,Not Graduate,No,20000,4887,24887,20000,Short Term,17,Rural,MORTGAGE,Debt Consolidation,Medical,N
LP001041,Male,Yes,0,Graduate,,27600,2600,30200,27600,Long Term,17.3,Urban,RENT,Debt Consolidation,lowerratemeanseasiertogetoutofdebt!,Y
LP001043,Male,Yes,0,Not Graduate,No,35000,0,35000,35000,Short Term,17.6,Urban,RENT,Debt Consolidation,Freedom From Credit Cards,N
LP001046,Male,Yes,1,Graduate,No,5750,0,5750,5750,Short Term,31.9,Urban,RENT,Other,Debt Cleanup,Y
